source;share/mps_interfaces/hook/cmake_prefix_path.ps1
source;share/mps_interfaces/hook/cmake_prefix_path.dsv
source;share/mps_interfaces/hook/cmake_prefix_path.sh
source;share/mps_interfaces/hook/ld_library_path_lib.ps1
source;share/mps_interfaces/hook/ld_library_path_lib.dsv
source;share/mps_interfaces/hook/ld_library_path_lib.sh
source;share/mps_interfaces/local_setup.bash
source;share/mps_interfaces/local_setup.dsv
source;share/mps_interfaces/local_setup.ps1
source;share/mps_interfaces/local_setup.sh
source;share/mps_interfaces/local_setup.zsh
