-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/michael/ros2_ws_test/build/mir_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/config/LICENSE
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/launch/LICENSE
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/launch/mir_description.launch.py
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/launch/mir_entity_spawn.launch.py
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/launch/test_mir_rviz_standalone.launch.py
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/rviz/LICENSE
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/rviz/test_mir_bringup.rviz
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/meshes/LICENSE
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/meshes/collision/caster_wheel_base.stl
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/meshes/collision/mir_100_base.stl
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/meshes/collision/mir_250_base.stl
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/meshes/visual/caster_wheel_base.stl
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/meshes/visual/mir_100_base.stl
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/meshes/visual/mir_250_base.stl
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/meshes/visual/sick_lms-100.stl
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/meshes/visual/wheel.stl
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/urdf/LICENSE
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/urdf/include/common.gazebo.xacro
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/urdf/include/common_properties.urdf.xacro
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/urdf/include/imu.gazebo.urdf.xacro
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/urdf/include/mir.gazebo.xacro
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/urdf/include/mir.transmission.xacro
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/urdf/include/mir_100_v1.urdf.xacro
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/urdf/include/mir_v1.urdf.xacro
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/urdf/include/sick_s300.urdf.xacro
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/urdf/mir.urdf.xacro
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/ament_index/resource_index/package_run_dependencies/mir_description
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/ament_index/resource_index/parent_prefix_path/mir_description
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/environment/ament_prefix_path.sh
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/environment/path.sh
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/environment/path.dsv
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/local_setup.bash
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/local_setup.sh
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/local_setup.zsh
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/local_setup.dsv
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/package.dsv
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/ament_index/resource_index/packages/mir_description
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/cmake/mir_descriptionConfig.cmake
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/cmake/mir_descriptionConfig-version.cmake
-- Symlinking: /home/michael/ros2_ws_test/install/mir_description/share/mir_description/package.xml
